;Trip_Distance_km;Passenger_Count;Base_Fare;Per_Km_Rate;Per_Minute_Rate;Trip_Duration_Minutes;Trip_Price;Afternoon;Evening;Morning;Night;Weekday;Weekend;High;Low;Medium;Clear;Rain;Snow;Code;Cluster
259;5.76;2.0;2.93;0.93;0.18;61.57;19.3694;True;False;False;False;True;False;True;False;False;False;False;True;260;2
131;11.88;1.0;3.75;0.71;0.34;30.47;22.544600000000003;True;False;False;False;True;False;False;False;False;False;False;False;132;2
272;43.49;1.0;2.77;1.45;0.2;68.97;79.6245;False;True;False;False;True;False;False;True;False;True;False;False;273;2
677;20.49;1.0;2.51;1.66;0.39;96.76;74.2598;True;False;False;False;True;False;True;False;False;True;False;False;678;2
707;40.68;3.0;3.01;1.11;0.12;84.0;58.2448;False;False;True;False;True;False;False;False;False;True;False;False;708;2
663;12.62;3.0;3.12;1.55;0.29;47.38;36.4212;True;False;False;False;True;False;False;False;False;True;False;False;664;2
894;33.74;4.0;4.97;0.92;0.42;48.47;56.3682;True;False;False;False;True;False;True;False;False;False;True;False;895;2
827;18.0;1.0;3.23;1.61;0.46;28.92;45.513200000000005;False;False;False;True;True;False;False;False;False;True;False;False;828;2
193;32.02;2.0;3.78;1.7;0.34;6.39;60.38660000000001;True;False;False;False;True;False;False;False;False;True;False;False;194;2
877;33.29;3.0;4.48;1.1;0.19;52.09;50.996100000000006;True;False;False;False;True;False;True;False;False;True;False;False;878;3
945;1.54;3.0;3.62;1.56;0.38;10.13;9.8718;True;False;False;False;True;False;True;False;False;True;False;False;946;3
941;28.15;2.0;2.06;0.61;0.18;17.02;22.2951;True;False;False;False;True;False;True;False;False;True;False;False;942;3
811;42.11;1.0;3.57;1.29;0.21;45.23;67.3902;False;True;False;False;True;False;True;False;False;True;False;False;812;3
824;27.33;4.0;2.24;0.6;0.13;25.97;22.0141;True;False;False;False;True;False;True;False;False;True;False;False;825;3
837;18.76;2.0;2.57;0.9;0.29;117.24;53.4536;True;False;False;False;True;False;True;False;False;True;False;False;838;3
804;21.78;4.0;3.15;0.56;0.12;91.02;26.2692;True;False;False;False;True;False;False;False;False;True;False;False;805;3
793;30.96;2.0;2.96;1.24;0.18;69.98;53.9468;True;False;False;False;True;False;True;False;False;True;False;False;794;3
203;45.03;1.0;2.76;0.95;0.24;32.28;53.2857;True;False;False;False;True;False;True;False;False;True;False;False;204;3
616;138.76388715029725;2.0;3.98;1.71;0.39;74.32;332.0436886774302;False;False;False;True;True;False;True;False;False;True;False;False;617;3
635;22.92;3.0;2.31;1.61;0.13;68.51;48.11750000000001;False;False;True;False;True;False;False;False;False;True;False;False;636;3
769;41.24;1.0;3.91;1.03;0.38;38.26;60.92600000000001;True;False;False;False;True;False;True;False;False;True;False;False;770;3
715;46.55;3.0;4.41;1.42;0.3;42.88;83.375;False;False;False;True;True;False;True;False;False;True;False;False;716;3
756;31.38;4.0;3.86;0.58;0.2;32.85;28.6304;False;False;False;True;True;False;True;False;False;True;False;False;757;3
723;37.31;2.0;3.1;0.95;0.46;35.63;54.9343;False;False;True;False;True;False;True;False;False;True;False;False;724;3
700;27.1;3.0;4.11;1.05;0.18;113.75;53.040000000000006;False;False;False;False;True;False;True;False;False;True;False;False;701;3
771;42.48;4.0;4.79;1.95;0.14;65.02;96.7288;False;True;False;False;True;False;True;False;False;True;False;False;772;3
933;26.76;2.0;3.55;0.82;0.44;38.42;42.398;True;False;False;False;True;False;True;False;False;True;False;False;934;3
284;29.34;2.0;2.05;1.59;0.48;70.14;82.3678;True;False;False;False;True;False;True;False;False;True;False;False;285;3
416;15.37;1.0;4.95;1.07;0.37;64.12;45.1203;False;False;True;False;True;False;False;False;False;True;False;False;417;3
458;3.76;4.0;4.31;1.55;0.16;75.06;22.1476;False;False;True;False;True;False;False;False;False;True;False;False;459;3
279;39.99;2.0;2.71;0.58;0.31;43.98;39.538;True;False;False;False;True;False;True;False;False;True;False;False;280;3
224;13.99;4.0;2.39;1.39;0.46;104.56;69.9337;True;False;False;False;True;False;False;False;False;True;False;False;225;3
563;1.71;3.0;3.72;1.67;0.17;50.16;15.1029;False;False;True;False;True;False;False;False;False;True;False;False;564;3
441;49.35;2.0;2.7;1.8;0.36;49.86;109.4796;False;False;True;False;True;False;False;False;False;True;False;False;442;3
405;44.88;1.0;3.87;0.58;0.5;77.08;68.4404;True;False;False;False;True;False;False;False;True;True;False;False;406;3
345;31.18;1.0;2.71;0.79;0.35;89.23;58.5727;True;False;False;False;True;False;False;False;True;True;False;False;346;3
373;34.47;1.0;4.49;1.01;0.46;5.5;41.834700000000005;True;False;False;False;True;False;True;False;False;True;False;False;374;3
26;10.78;3.0;3.92;0.54;0.33;56.07;28.2443;False;True;False;False;False;False;True;False;False;False;True;False;27;3
347;3.22;1.0;4.21;1.17;0.3;80.58;32.151399999999995;True;False;False;False;True;False;False;False;True;True;False;False;348;3
992;14.34;1.0;3.23;1.01;0.29;45.07;30.7837;True;False;False;False;True;False;False;False;True;True;False;False;993;4
342;9.49;1.0;2.28;0.68;0.13;32.82;12.9998;False;True;False;False;True;False;False;False;True;True;False;False;343;4
932;49.24;2.0;4.64;0.79;0.13;85.63;54.67150000000001;True;False;False;False;True;False;False;False;True;True;False;False;933;4
931;41.91;2.0;4.82;1.19;0.34;26.72;63.7777;True;False;False;False;True;False;False;False;True;True;False;False;932;4
930;7.83;4.0;4.16;0.93;0.18;99.63;29.3753;True;False;False;False;True;False;False;False;True;True;False;False;931;4
923;40.19;1.0;2.79;1.12;0.1;51.19;52.9218;True;False;False;False;True;False;False;False;True;True;False;False;924;4
63;18.48;4.0;2.84;1.37;0.39;106.41;69.6575;True;False;False;False;True;False;False;False;True;True;False;False;64;4
59;16.94;3.0;3.92;1.93;0.42;100.24;78.715;True;False;False;False;True;False;False;False;True;False;False;True;60;4
55;46.17;4.0;4.13;1.57;0.28;83.15;99.8989;True;False;False;False;True;False;False;False;True;True;False;False;56;4
914;28.05;1.0;2.6;1.23;0.15;58.8;45.9215;True;False;False;False;True;False;False;False;True;True;False;False;915;4
882;1.97;1.0;2.08;1.98;0.37;71.48;32.428200000000004;True;False;False;False;True;False;False;False;True;True;False;False;883;4
879;11.88;2.0;4.67;0.63;0.27;39.27;22.7573;True;False;False;False;True;False;False;False;True;True;False;False;880;4
68;4.65;1.0;4.51;1.08;0.43;56.54;33.8442;True;False;False;False;True;False;False;False;True;False;False;False;69;4
64;146.0670471598387;2.0;4.79;0.73;0.3;60.81;320.958663578238;True;False;False;False;True;False;False;False;True;True;False;False;65;4
863;22.6;1.0;3.41;1.77;0.28;27.31;51.058800000000005;True;False;False;False;True;False;False;False;True;True;False;False;864;4
861;23.21;4.0;3.4;1.18;0.15;100.48;45.85979999999999;True;False;False;False;True;False;False;False;True;True;False;False;862;4
849;30.17;4.0;4.13;1.91;0.36;103.47;99.0039;True;False;False;False;True;False;False;False;True;True;False;False;850;4
891;42.93;2.0;3.24;0.54;0.14;119.84;43.19980000000001;True;False;False;False;True;False;False;False;True;True;False;False;892;4
322;33.35;1.0;4.13;1.96;0.26;19.63;74.59979999999999;False;True;False;False;True;False;True;False;False;True;False;False;323;4
832;7.9;3.0;3.61;1.91;0.42;55.74;42.1098;True;False;False;False;True;False;False;False;True;True;False;False;833;4
93;28.5;1.0;4.92;1.78;0.46;109.33;105.9418;True;False;False;False;True;False;False;False;True;True;False;False;94;4
99;6.29;3.0;4.15;1.37;0.21;80.37;29.645000000000003;True;False;False;False;True;False;False;False;False;True;False;False;100;4
86;36.75;2.0;3.28;1.21;0.27;105.46;76.2217;True;False;False;False;True;False;False;False;True;True;False;False;87;4
819;17.42;4.0;2.09;1.92;0.3;88.42;62.0624;True;False;False;False;True;False;False;False;True;True;False;False;820;4
108;112.8309582902826;2.0;3.35;1.9;0.23;78.63;233.00828520738887;True;False;False;False;True;False;True;False;False;False;False;True;109;4
818;3.68;3.0;3.94;1.16;0.44;79.58;43.224;True;False;False;False;True;False;False;False;True;True;False;False;819;4
118;44.74;2.0;3.65;1.25;0.49;6.72;62.8678;False;False;False;False;True;False;False;False;True;True;False;False;119;4
110;102.74755620694734;2.0;2.23;1.8;0.23;53.09;274.53508679715014;False;True;False;False;True;False;False;False;True;True;False;False;111;4
792;25.79;2.0;4.86;0.66;0.13;66.91;30.5797;True;False;False;False;True;False;False;False;True;True;False;False;793;4
775;8.35;4.0;3.96;1.81;0.4;43.66;36.5375;True;False;False;False;True;False;False;False;True;True;False;False;776;4
141;109.61608204688008;4.0;4.46;1.69;0.23;53.88;327.21766546350466;True;False;False;False;True;False;True;False;False;True;False;False;142;4
136;26.42;3.0;3.76;1.86;0.23;97.04;75.22040000000001;False;True;False;False;True;False;True;False;False;True;False;False;137;4
687;14.72;4.0;2.89;1.07;0.47;5.01;20.9951;True;False;False;False;True;False;False;False;True;True;False;False;688;4
130;21.45;2.0;4.27;1.12;0.3;82.54;53.056;False;True;False;False;True;False;False;False;True;True;False;False;131;4
129;26.03;2.0;2.27;1.55;0.4;83.98;76.20850000000002;False;False;True;False;True;False;False;False;True;True;False;False;130;4
776;12.23;4.0;2.77;0.95;0.3;38.38;25.9025;True;False;False;False;True;False;False;False;True;True;False;False;777;4
367;45.36;3.0;2.7;0.77;0.24;70.04;54.436800000000005;False;False;False;True;True;False;False;False;True;True;False;False;368;4
360;20.02;3.0;3.37;0.61;0.12;63.16;23.1614;False;False;False;True;True;False;True;False;False;True;False;False;361;4
353;8.98;2.0;4.59;1.67;0.22;84.33;38.1392;False;True;False;False;False;False;True;False;False;True;False;False;354;4
389;40.53;1.0;3.35;1.26;0.26;16.46;58.6974;True;False;False;False;True;False;False;False;True;True;False;False;390;4
386;14.82;4.0;3.7;0.81;0.18;88.36;31.609;False;True;False;False;True;False;True;False;False;True;False;False;387;4
724;29.15;2.0;2.32;1.84;0.24;108.44;81.9816;True;False;False;False;True;False;False;False;True;True;False;False;725;4
160;19.02;2.0;2.55;1.36;0.12;54.88;35.0028;False;True;False;False;True;False;False;False;True;True;False;False;161;4
157;38.32;1.0;4.58;0.98;0.37;28.41;52.6453;False;True;False;False;True;False;False;False;True;True;False;False;158;4
150;45.51;1.0;4.23;0.63;0.13;27.65;36.4958;False;True;False;False;True;False;False;False;True;True;False;False;151;4
146;30.87;4.0;2.08;1.85;0.31;55.61;76.4286;False;True;False;False;True;False;False;False;True;True;False;False;147;4
143;15.74;2.0;3.05;1.84;0.21;35.48;39.4624;True;False;False;False;True;False;False;False;False;True;False;False;144;4
731;40.91;1.0;4.73;1.16;0.28;19.1;57.53359999999999;True;False;False;False;True;False;False;False;True;True;False;False;732;4
659;28.97;3.0;4.51;1.37;0.41;51.21;65.195;True;False;False;False;True;False;False;False;True;True;False;False;660;4
682;9.37;1.0;2.35;1.67;0.13;18.1;20.3509;True;False;False;False;True;False;False;False;True;True;False;False;683;4
378;40.91;1.0;3.34;1.65;0.36;47.96;88.1071;True;False;False;False;False;False;False;False;True;True;False;False;379;4
375;16.63;2.0;2.77;1.15;0.32;17.94;27.6353;False;True;False;False;False;False;False;False;True;True;False;False;376;4
305;48.82;2.0;2.27;1.7;0.14;101.76;99.5104;False;True;False;False;True;False;True;False;False;True;False;False;306;4
306;26.3;2.0;3.03;1.61;0.39;52.71;65.9299;False;True;False;False;True;False;False;False;True;True;False;False;307;4
303;32.23;3.0;4.45;1.2;0.23;119.08;70.5144;True;False;False;False;True;False;True;False;False;True;False;False;304;4
299;5.18;2.0;2.49;1.29;0.21;59.81;21.7323;False;True;False;False;True;False;False;False;True;True;False;False;300;4
622;19.15;2.0;2.01;1.3;0.15;80.61;38.9965;True;False;False;False;True;False;False;False;True;True;False;False;623;4
293;18.65;1.0;4.75;0.98;0.36;87.41;54.49459999999999;True;False;False;False;True;False;False;False;True;True;False;False;294;4
664;5.99;3.0;2.76;1.57;0.25;115.4;41.014300000000006;False;False;False;True;True;False;False;False;True;True;False;False;665;4
662;30.68;1.0;2.75;1.44;0.27;93.45;72.16069999999999;False;False;False;True;True;False;False;False;True;True;False;False;663;4
660;18.45;4.0;2.46;1.59;0.49;109.53;85.4652;True;False;False;False;True;False;False;False;True;True;False;False;661;4
395;46.61;1.0;2.74;1.84;0.44;21.11;97.7908;False;True;False;False;True;False;True;False;False;True;False;False;396;4
169;29.95;2.0;4.24;0.7;0.24;98.23;48.7802;False;False;True;False;True;False;False;False;True;True;False;False;170;4
180;17.71;4.0;2.71;1.48;0.48;6.06;31.829600000000003;False;False;False;True;True;False;False;False;True;True;False;False;181;4
452;21.79;2.0;4.37;1.17;0.34;5.61;31.7717;False;True;False;False;True;False;True;False;False;True;False;False;453;4
242;45.83;4.0;4.5;1.36;0.39;54.66;88.1462;False;True;False;False;True;False;False;False;True;True;False;False;243;4
241;47.74;3.0;3.71;0.67;0.17;53.16;44.733;False;True;False;False;True;False;True;False;False;True;False;False;242;4
440;5.16;2.0;3.23;1.72;0.25;58.17;26.6477;False;False;False;True;True;False;False;False;True;True;False;False;441;4
614;43.81;3.0;2.81;1.28;0.26;42.48;69.9316;True;False;False;False;True;False;False;False;True;True;False;False;615;4
605;23.58;2.0;2.54;0.6;0.34;38.5;29.778;True;False;False;False;True;False;False;False;True;True;False;False;606;4
587;7.32;4.0;2.62;1.43;0.39;117.69;58.9867;True;False;False;False;True;False;False;False;True;True;False;False;588;4
578;25.11;4.0;3.66;1.34;0.25;88.1;59.3324;True;False;False;False;True;False;False;False;True;True;False;False;579;4
198;44.47;2.0;4.95;1.71;0.24;59.18;95.1969;False;True;False;False;True;False;True;False;False;True;False;False;199;4
601;14.65;4.0;4.17;0.8;0.5;96.08;63.93;True;False;False;False;True;False;False;False;True;True;False;False;602;4
593;17.94;1.0;3.69;0.69;0.49;85.75;58.0861;False;False;True;False;True;False;True;False;False;True;False;False;594;4
550;26.49;1.0;3.54;1.82;0.15;99.2;66.6318;False;False;False;True;True;False;True;False;False;True;False;False;551;4
548;26.5;1.0;4.44;0.81;0.45;114.61;77.4795;False;False;True;False;True;False;True;False;False;True;False;False;549;4
543;33.91;2.0;2.48;0.73;0.38;34.54;40.3595;False;False;True;False;True;False;False;False;True;True;False;False;544;4
520;30.11;3.0;3.25;1.33;0.3;36.34;54.1983;False;False;True;False;True;False;False;False;True;True;False;False;521;4
517;40.72;2.0;3.64;0.62;0.35;98.49;63.3579;False;True;False;False;True;False;True;False;False;True;False;False;518;4
516;19.45;1.0;2.4;0.86;0.29;16.93;24.0367;True;False;False;False;True;False;True;False;False;True;False;False;517;4
238;32.63;1.0;2.12;0.86;0.37;15.33;35.8539;False;False;False;True;True;False;False;False;True;True;False;False;239;4
237;2.19;1.0;2.8;0.51;0.18;14.2;6.472899999999999;True;False;False;False;True;False;False;False;True;True;False;False;238;4
229;31.93;1.0;4.77;1.71;0.32;37.67;71.4247;True;False;False;False;True;False;False;False;True;True;False;False;230;4
225;130.80900130744172;1.0;3.93;0.63;0.16;88.31;328.8717691378544;True;False;False;False;True;False;True;False;False;True;False;False;226;4
556;7.57;3.0;3.42;1.7;0.23;103.8;40.163;True;False;False;False;True;False;True;False;False;True;False;False;557;4
277;32.85;4.0;2.44;1.18;0.42;31.52;54.4414;False;False;False;True;True;False;False;False;True;True;False;False;278;4
271;40.7;2.0;4.16;1.81;0.38;35.27;91.2296;False;True;False;False;True;False;False;False;False;True;False;False;272;4
270;40.66;2.0;3.9;0.67;0.3;34.29;41.4292;True;False;False;False;True;False;False;False;True;True;False;False;271;4
494;23.72;3.0;2.22;1.89;0.15;39.05;52.9083;True;False;False;False;True;False;False;False;True;True;False;False;495;4
493;10.22;2.0;3.5;0.63;0.23;59.81;23.694900000000004;False;False;True;False;True;False;False;False;False;True;False;False;494;4
533;28.22;3.0;2.7;1.38;0.14;100.83;55.7598;False;False;True;False;True;False;True;False;False;True;False;False;534;4
525;23.97;1.0;2.79;1.24;0.26;48.93;45.2346;False;False;True;False;True;False;True;False;False;True;False;False;526;4
530;40.83;1.0;3.87;1.5;0.24;45.05;75.92699999999999;True;False;False;False;True;False;False;False;True;True;False;False;531;4
250;15.43;2.0;2.73;0.93;0.16;75.12;29.0991;False;True;False;False;True;False;True;False;False;True;False;False;251;4
248;48.22;3.0;4.96;1.99;0.22;19.21;105.144;False;False;False;True;True;False;False;False;True;True;False;False;249;4
52;47.04;4.0;4.83;1.38;0.36;79.54;98.3796;False;False;False;True;True;False;False;False;True;False;False;False;53;4
484;29.63;3.0;2.43;1.76;0.28;6.31;56.345600000000005;True;False;False;False;True;False;True;False;False;True;False;False;485;4
31;9.36;1.0;2.4;1.85;0.15;7.07;20.7765;True;False;False;False;True;False;False;False;True;True;False;False;32;4
456;1.56;4.0;2.93;1.31;0.37;79.16;34.2628;True;False;False;False;True;False;True;False;False;True;False;False;457;4
297;11.58;3.0;4.93;0.97;0.17;63.28;26.9202;False;False;True;False;True;False;False;True;False;False;True;False;298;5
710;38.25;1.0;3.49;1.18;0.17;109.53;67.24510000000001;False;False;True;False;False;False;False;True;False;False;True;False;711;5
330;18.44;2.0;4.99;1.9;0.18;44.45;48.027;True;False;False;False;True;False;False;True;False;False;True;False;331;5
467;43.56;3.0;2.26;1.04;0.11;89.67;57.426100000000005;True;False;False;False;True;False;False;True;False;False;True;False;468;5
12;41.79;3.0;4.6;1.77;0.11;86.95;88.13279999999999;False;False;False;True;False;True;True;False;False;True;False;False;13;6
5;8.64;2.0;2.55;1.71;0.48;89.33;60.2028;True;False;False;False;False;True;False;False;True;True;False;False;6;6
27;138.09832791310237;4.0;2.24;1.75;0.32;94.86;280.87730155406564;False;True;False;False;False;True;False;False;True;False;True;False;28;6
17;26.71;4.0;4.3;1.59;0.2;111.18;69.0049;True;False;False;False;False;True;False;True;False;False;True;False;18;6
884;40.2;3.0;3.38;1.53;0.2;66.51;78.18800000000002;False;False;True;False;True;False;True;False;False;True;False;False;885;7
886;32.98;3.0;3.67;0.64;0.49;109.94;78.64779999999999;False;False;True;False;True;False;True;False;False;True;False;False;887;7
41;25.26;2.0;3.95;1.71;0.12;82.53;57.0482;False;True;False;False;True;False;True;False;False;True;False;False;42;7
940;14.43;4.0;2.81;1.46;0.21;24.69;29.0627;False;False;True;False;True;False;True;False;False;True;False;False;941;7
971;46.9;4.0;4.47;0.56;0.21;84.34;48.44540000000001;False;True;False;False;True;False;True;False;False;True;False;False;972;7
848;25.61;3.0;3.79;1.56;0.29;79.89;66.9097;False;True;False;False;False;False;True;False;False;True;False;False;849;7
821;1.23;1.0;3.53;1.3;0.38;106.74;45.6902;False;False;True;False;True;False;False;False;False;True;False;False;822;7
969;24.33;3.0;4.3;1.0;0.11;46.42;33.7362;False;False;True;False;True;False;True;False;False;True;False;False;970;7
289;29.95;4.0;2.63;1.33;0.33;81.84;69.47070000000001;False;False;True;False;True;False;True;False;False;True;False;False;290;8
278;35.4;3.0;4.47;1.98;0.46;93.88;117.7468;False;False;True;False;True;False;False;False;False;True;False;False;279;8
465;19.37;3.0;4.69;0.69;0.11;81.08;26.9741;False;False;True;False;True;False;False;False;True;True;False;False;466;9
66;7.91;4.0;4.09;1.55;0.47;110.69;68.3748;False;False;True;False;True;False;False;False;True;True;False;False;67;9
580;23.5;4.0;3.34;1.0;0.23;43.87;36.9301;False;False;True;False;True;False;False;False;True;True;False;False;581;9
97;21.95;3.0;4.05;0.88;0.1;44.99;27.865;False;False;True;False;True;False;False;False;True;True;False;False;98;9
572;20.43;2.0;2.51;1.43;0.39;53.63;52.6406;False;True;False;False;True;False;False;False;True;True;False;False;573;9
567;22.44;3.0;3.0;1.25;0.23;63.08;45.5584;False;False;True;False;True;False;True;False;False;False;False;False;568;9
649;25.42;4.0;4.84;1.43;0.2;67.58;54.7066;False;True;False;False;True;False;False;False;True;True;False;False;650;9
562;7.68;3.0;3.48;1.52;0.48;94.11;60.32639999999999;False;True;False;False;True;False;False;False;True;True;False;False;563;9
648;39.67;1.0;3.88;1.16;0.23;52.06;61.871;False;True;False;False;True;False;False;False;True;True;False;False;649;9
619;37.66;4.0;4.02;1.36;0.31;104.15;87.5241;False;True;False;False;True;False;False;False;True;True;False;False;620;9
81;31.54;2.0;3.09;1.91;0.26;93.37;87.6076;False;False;True;False;True;False;True;False;False;True;False;False;82;9
400;6.05;3.0;3.89;0.84;0.33;46.98;24.4754;False;False;True;False;True;False;False;False;True;True;False;False;401;9
67;40.31;4.0;4.18;1.34;0.12;108.49;71.2142;False;False;True;False;True;False;False;False;True;True;False;False;68;9
854;11.05;4.0;4.76;0.75;0.18;14.0;15.5675;False;False;False;True;True;False;False;False;True;True;False;False;855;9
258;28.93;2.0;3.31;2.0;0.46;29.14;74.5744;False;False;True;False;True;False;False;False;True;True;False;False;259;9
246;21.98;1.0;4.02;1.52;0.17;22.2;41.2036;False;False;True;False;True;False;False;False;True;True;False;False;247;9
600;9.28;3.0;3.06;0.51;0.43;71.29;38.447500000000005;False;False;True;False;True;False;False;False;True;True;False;False;601;9
61;14.3;3.0;4.99;0.99;0.37;108.2;59.181;False;False;False;True;True;False;True;False;False;True;False;False;62;9
