;Trip_Distance_km;Passenger_Count;Base_Fare;Per_Km_Rate;Per_Minute_Rate;Trip_Duration_Minutes;Trip_Price;Afternoon;Evening;Morning;Night;Weekday;Weekend;High;Low;Medium;Clear;Rain;Snow;Code;Cluster
392;19.23;3.0;3.48;1.9;0.42;117.75;89.472;False;False;True;False;True;False;False;False;True;True;False;False;393;9
633;27.07;1.0;2.23;0.74;0.25;35.88;31.2318;False;True;False;False;True;False;False;False;True;True;False;False;634;9
673;26.7;4.0;4.51;1.62;0.22;13.75;50.789;False;True;False;False;True;False;False;False;True;True;False;False;674;9
712;24.11;2.0;3.2;0.9;0.11;12.4;26.263;False;True;False;False;False;False;False;False;True;True;False;False;713;9
391;21.22;2.0;3.76;1.85;0.3;100.66;73.21499999999999;False;False;True;False;True;False;False;False;True;True;False;False;392;9
714;18.09;4.0;4.32;0.72;0.25;7.7;19.2698;False;False;True;False;True;False;False;False;True;True;False;False;715;9
742;37.63;4.0;3.63;0.68;0.11;85.34;38.6058;False;True;False;False;True;False;False;False;True;True;False;False;743;9
123;6.39;4.0;4.28;1.31;0.38;102.57;51.6275;False;True;False;False;True;False;True;False;False;True;False;False;124;9
387;9.69;2.0;4.75;1.04;0.26;85.28;37.0004;False;False;True;False;True;False;False;False;True;True;False;False;388;9
390;49.53;2.0;4.16;1.19;0.16;36.33;68.9135;False;False;True;False;True;False;False;False;True;True;False;False;391;9
336;42.92;3.0;4.66;1.05;0.34;62.85;71.095;False;False;True;False;True;False;True;False;False;True;False;False;337;9
339;5.79;2.0;3.89;1.95;0.45;10.65;19.973;False;False;True;False;True;False;False;False;True;True;False;False;340;9
332;1.71;4.0;4.45;1.27;0.18;87.85;22.4347;False;False;True;False;True;False;True;False;False;True;False;False;333;9
338;116.66768073006573;2.0;3.81;0.74;0.25;110.82;248.29520891209057;False;False;True;False;True;False;True;False;False;True;False;False;339;9
737;41.01;1.0;3.95;1.8;0.42;16.56;84.7232;False;False;True;False;False;False;False;False;True;True;False;False;738;9
755;39.91;4.0;3.65;1.33;0.44;42.63;75.4875;False;True;False;False;True;False;False;False;True;True;False;False;756;9
435;35.35;1.0;4.2;1.21;0.15;79.01;58.825;False;False;True;False;True;False;False;False;True;True;False;False;436;9
762;13.18;4.0;2.47;1.5;0.4;84.05;55.86;False;False;True;False;True;False;False;False;True;True;False;False;763;9
402;25.76;3.0;2.39;0.56;0.21;94.76;36.7152;False;False;True;False;True;False;True;False;False;True;False;False;403;9
413;29.1;4.0;3.26;0.82;0.12;29.8;30.698;False;False;True;False;True;False;True;False;False;True;False;False;414;9
766;38.36;3.0;4.94;0.79;0.36;39.09;49.3168;False;True;False;False;True;False;False;False;True;True;False;False;767;9
626;23.66;3.0;3.53;0.61;0.15;52.82;25.8856;False;False;True;False;True;False;False;False;True;True;False;False;627;9
690;16.86;1.0;4.09;1.34;0.45;108.96;75.7144;False;False;True;False;True;False;False;False;True;True;False;False;691;9
396;43.06;1.0;4.74;1.71;0.38;42.04;94.3478;True;False;False;False;False;False;False;True;False;True;False;False;397;10
651;27.32;2.0;3.62;0.66;0.43;62.17;48.3843;True;False;False;False;False;False;False;True;False;True;False;False;652;10
316;21.04;2.0;2.36;0.85;0.2;72.41;34.726;True;False;False;False;True;False;False;True;False;False;True;False;317;10
91;35.95;4.0;3.58;0.95;0.44;6.1;40.4165;True;False;False;False;False;True;False;True;False;True;False;False;92;10
208;1.25;3.0;3.97;1.49;0.31;12.8;9.8005;False;False;False;False;True;False;False;True;False;False;True;False;209;10
565;29.91;1.0;4.38;1.4;0.11;58.4;52.678;True;False;False;False;False;False;False;True;False;True;False;False;566;10
972;36.9;4.0;3.94;1.81;0.28;106.66;100.5938;False;False;True;False;False;True;False;True;False;True;False;False;973;10
151;12.74;4.0;4.03;1.8;0.16;52.47;35.357200000000006;False;True;False;False;True;False;False;True;False;False;True;False;152;10
171;1.81;1.0;2.86;1.71;0.32;20.63;12.5567;False;False;False;True;True;False;False;True;False;False;True;False;172;10
121;44.91;1.0;4.73;1.11;0.33;25.7;63.0611;False;False;False;True;True;False;False;True;False;False;True;False;122;10
126;41.08;4.0;3.31;1.71;0.46;36.86;90.5124;False;False;True;False;False;False;False;True;False;False;False;False;127;10
133;17.54;2.0;2.56;1.29;0.49;52.06;50.696;False;False;True;False;True;False;False;True;False;False;True;False;134;10
18;22.17;4.0;2.34;1.97;0.41;57.59;69.6268;False;False;False;True;False;False;False;True;False;True;False;False;19;11
15;9.99;4.0;4.33;0.85;0.43;34.0;27.4415;False;False;False;True;True;False;True;False;False;True;False;False;16;11
315;35.1;2.0;2.17;0.7;0.31;86.57;53.5767;True;False;False;False;True;False;False;False;False;False;True;False;316;11
309;14.27;2.0;3.25;0.97;0.11;19.13;19.1962;False;True;False;False;True;False;False;False;False;False;True;False;310;11
749;31.59;3.0;2.26;1.72;0.42;40.38;73.5544;False;False;True;False;False;False;True;False;False;False;False;False;750;12
221;28.85;1.0;3.27;0.61;0.47;91.67;63.9534;False;False;True;False;False;False;True;False;False;True;False;False;222;12
644;6.87;4.0;4.35;1.9;0.48;89.4;60.315;False;False;True;False;False;False;True;False;False;True;False;False;645;12
36;15.93;2.0;2.44;1.5;0.42;20.67;35.016400000000004;True;False;False;False;True;False;False;True;False;False;False;False;37;12
20;30.98;1.0;4.5;0.84;0.25;57.02;44.7782;True;False;False;False;False;True;False;True;False;False;True;False;21;12
790;8.51;4.0;2.43;1.58;0.49;63.88;47.177;False;False;True;False;False;False;False;False;True;True;False;False;791;13
799;46.2;1.0;2.93;1.46;0.43;16.33;77.40390000000001;False;False;True;False;False;False;False;False;True;True;False;False;800;13
54;30.3;1.0;4.5;1.64;0.35;51.65;72.2695;False;False;False;True;False;True;False;True;False;True;False;False;55;13
981;38.77;1.0;3.45;0.71;0.2;38.49;38.6747;False;True;False;False;True;False;False;False;True;True;False;False;982;14
951;33.59;4.0;4.99;1.16;0.15;77.02;55.5074;False;False;True;False;True;False;False;False;True;True;False;False;952;14
161;31.98;3.0;2.32;1.16;0.35;52.39;57.7533;False;False;True;False;False;False;False;False;True;True;False;False;162;14
847;49.85;3.0;4.94;1.21;0.11;104.35;76.737;False;False;True;False;True;False;False;False;True;True;False;False;848;14
295;26.59;2.0;4.39;0.93;0.1;51.41;34.2597;False;False;True;False;True;False;False;False;True;True;False;False;296;14
974;2.53;2.0;4.14;1.1;0.45;110.59;56.688500000000005;False;False;True;False;True;False;False;False;True;True;False;False;975;14
915;22.37;3.0;3.27;1.32;0.12;13.15;34.376400000000004;False;True;False;False;True;False;False;False;True;True;False;False;916;14
975;13.85;4.0;4.77;1.25;0.38;98.75;59.6075;False;False;False;True;True;False;False;False;True;True;False;False;976;14
239;9.68;2.0;3.37;1.91;0.13;72.94;31.341;False;False;True;False;True;False;False;False;True;False;False;False;240;14
310;22.51;4.0;2.5;1.66;0.19;28.35;45.2531;False;False;True;False;True;False;False;False;False;True;False;False;311;14
319;13.26;4.0;3.49;1.56;0.33;44.36;38.814400000000006;False;False;True;False;True;False;False;False;True;True;False;False;320;14
575;47.53;2.0;2.11;0.77;0.2;90.19;56.7461;False;False;True;False;True;False;False;False;True;False;False;False;576;14
816;29.97;3.0;4.17;0.56;0.45;97.58;64.86420000000001;False;False;True;False;True;False;False;False;True;True;False;False;817;14
606;11.11;1.0;3.48;0.54;0.18;21.64;13.3746;False;False;True;False;True;False;False;False;False;False;False;False;607;14
994;18.69;3.0;4.9;1.79;0.17;79.41;51.8548;False;True;False;False;True;False;False;False;True;True;False;False;995;14
807;46.35;1.0;3.1;0.95;0.24;89.15;68.52850000000001;False;False;True;False;True;False;False;False;True;True;False;False;808;14
711;30.19;2.0;2.37;0.76;0.4;113.33;70.6464;False;False;True;False;True;False;False;False;True;False;False;False;712;14
637;12.88;2.0;4.8;1.44;0.49;42.13;43.9909;False;False;True;False;False;True;False;True;False;True;False;False;638;15
88;44.47;1.0;4.79;0.79;0.31;64.0;59.761300000000006;False;False;False;True;False;True;False;True;False;True;False;False;89;15
815;26.42;3.0;4.8;1.98;0.22;16.49;60.7394;False;False;False;True;False;True;False;True;False;True;False;False;816;15
434;5.12;4.0;3.17;1.92;0.21;75.09;28.7693;False;False;True;False;False;True;False;True;False;True;False;False;435;15
772;7.25;3.0;2.2;1.46;0.13;81.33;23.3579;False;False;False;False;False;True;False;True;False;True;False;False;773;15
800;35.65;4.0;4.35;0.69;0.42;35.49;43.8543;False;False;False;True;False;True;False;True;False;False;True;False;801;15
735;43.98;4.0;4.53;1.21;0.32;47.22;72.8562;False;True;False;False;False;True;False;True;False;True;False;False;736;15
841;33.51;4.0;3.94;1.09;0.32;67.27;61.9923;True;False;False;False;False;True;False;True;False;False;True;False;842;15
927;27.54;1.0;4.3;0.96;0.49;102.08;80.7576;True;False;False;False;False;True;False;True;False;True;False;False;928;15
720;46.98;4.0;4.4;1.92;0.45;15.7;101.6666;False;False;True;False;False;True;False;True;False;True;False;False;721;15
754;7.82;2.0;3.2;0.98;0.27;93.64;36.1464;False;False;False;True;False;True;False;True;False;False;True;False;755;15
965;18.43;2.0;2.17;1.08;0.2;114.78;45.03040000000001;True;False;False;False;False;True;False;True;False;True;False;False;966;15
376;42.4;4.0;4.6;0.79;0.36;15.91;43.823600000000006;True;False;False;False;False;False;False;True;False;False;False;False;377;15
14;9.91;2.0;2.32;1.26;0.34;41.72;28.9914;False;True;False;False;True;False;True;False;False;True;False;False;15;15
654;22.15;2.0;2.56;0.91;0.42;24.45;32.985499999999995;False;False;True;False;False;True;False;True;False;True;False;False;655;15
589;8.44;3.0;2.06;0.63;0.45;75.4;41.30720000000001;False;True;False;False;False;True;False;True;False;True;False;False;590;15
870;19.29;3.0;3.99;1.51;0.16;94.79;48.2843;False;True;False;False;False;True;False;True;False;True;False;False;871;15
835;126.54762829842768;1.0;4.23;0.85;0.28;29.3;224.9146628555729;True;False;False;False;False;True;False;True;False;False;False;False;836;15
826;17.97;3.0;4.85;0.82;0.15;91.83;33.3599;False;False;True;False;False;True;False;True;False;True;False;False;827;15
541;30.7;4.0;2.38;1.09;0.21;41.37;44.5307;False;False;True;False;False;True;False;True;False;True;False;False;542;15
591;32.4;4.0;4.33;1.88;0.28;13.17;68.9296;False;False;False;True;False;True;False;True;False;True;False;False;592;15
515;2.29;1.0;4.26;1.8;0.41;13.54;13.9334;False;False;True;False;False;True;False;True;False;True;False;False;516;15
926;14.17;4.0;4.84;0.65;0.15;37.82;19.7235;True;False;False;False;False;True;False;True;False;False;False;True;927;15
934;9.41;3.0;4.32;0.53;0.48;39.21;28.1281;False;False;False;False;False;True;False;True;False;True;False;False;935;15
881;33.92;4.0;3.59;0.76;0.17;39.58;36.09780000000001;False;True;False;False;False;True;False;True;False;True;False;False;882;15
957;3.3;2.0;3.22;1.11;0.25;105.2;33.183;True;False;False;False;False;True;False;True;False;True;False;False;958;15
511;21.49;4.0;4.45;1.71;0.28;47.2;54.4139;False;True;False;False;False;True;False;True;False;False;True;False;512;15
936;1.9;1.0;3.66;0.82;0.28;88.44;29.9812;False;False;True;False;False;True;False;True;False;True;False;False;937;15
70;38.84;2.0;4.93;1.34;0.25;50.21;69.52810000000001;False;False;True;False;False;True;False;True;False;True;False;False;71;15
888;5.87;4.0;2.84;0.93;0.34;58.15;28.0701;False;True;False;False;False;True;False;True;False;True;False;False;889;15
860;39.0;1.0;2.19;1.56;0.43;64.81;90.8983;False;True;False;False;False;True;False;True;False;True;False;False;861;15
2;36.87;1.0;2.7;1.21;0.15;37.27;52.9032;False;True;False;False;False;True;True;False;False;True;False;False;3;15
758;44.8;1.0;4.51;1.58;0.35;94.11;108.2325;False;False;True;False;False;True;False;True;False;True;False;False;759;15
187;28.2;2.0;4.74;1.03;0.22;15.0;37.086;False;False;True;False;False;True;False;True;False;True;False;False;188;15
782;13.34;4.0;4.29;0.71;0.45;87.97;53.3479;True;False;False;False;False;True;False;True;False;False;False;False;783;15
561;11.44;1.0;3.0;1.28;0.2;103.06;38.2552;False;False;True;False;False;True;False;True;False;False;True;False;562;16
24;23.35;3.0;3.59;0.6;0.24;66.8;33.632000000000005;False;False;False;True;False;False;False;True;False;False;True;False;25;16
398;37.79;1.0;4.86;0.98;0.2;13.64;44.6222;True;False;False;False;False;False;False;False;True;True;False;False;399;16
21;7.84;4.0;3.73;0.82;0.3;53.8;26.2988;False;False;True;False;True;False;False;False;True;False;False;False;22;17
346;32.12;4.0;2.63;1.12;0.43;112.31;86.89770000000001;True;False;False;False;True;False;True;False;False;False;True;False;347;17
602;9.67;4.0;2.96;1.94;0.26;42.3;32.7178;False;False;True;False;False;True;False;False;True;True;False;False;603;17
535;47.29;1.0;2.71;1.75;0.14;87.75;97.75249999999998;False;False;True;False;False;True;True;False;False;True;False;False;536;17
576;8.21;3.0;2.97;1.36;0.34;95.18;46.49680000000001;False;False;True;False;False;True;False;False;True;True;False;False;577;17
359;29.2;3.0;3.76;1.45;0.18;76.53;59.87539999999999;True;False;False;False;True;False;True;False;False;False;True;False;360;17
113;40.6;3.0;2.73;0.55;0.26;17.2;29.532000000000004;True;False;False;False;False;True;False;False;True;True;False;False;114;18
302;145.74705994904548;3.0;2.82;0.83;0.49;60.29;325.0989498083767;False;False;True;False;True;False;True;False;False;False;True;False;303;18
128;1.34;3.0;3.64;1.33;0.46;37.6;22.718200000000003;False;False;False;False;False;True;False;False;True;True;False;False;129;18
385;40.37;1.0;3.46;1.9;0.43;84.32;116.42059999999998;True;False;False;False;True;False;True;False;False;False;True;False;386;18
47;26.48;3.0;2.15;1.25;0.2;47.97;44.844;False;False;True;False;False;True;False;False;True;True;False;False;48;18
331;38.13;4.0;3.42;0.63;0.27;52.23;41.544;False;False;False;False;True;False;True;False;False;False;True;False;332;18
79;6.68;2.0;3.32;1.35;0.38;12.08;16.9284;False;False;False;True;False;True;False;False;True;True;False;False;80;18
71;10.74;3.0;2.2;0.51;0.32;49.59;23.5462;False;False;True;False;False;False;False;False;True;True;False;False;72;18
906;41.05;2.0;2.99;1.5;0.1;31.71;67.736;False;False;False;True;False;False;True;False;False;False;False;True;907;18
318;8.67;2.0;4.79;1.79;0.46;71.36;53.1349;False;False;True;False;True;False;True;False;False;False;True;False;319;18
164;5.42;3.0;3.85;1.84;0.24;68.73;30.318;False;False;True;False;True;False;False;False;True;False;True;False;165;19
184;13.64;4.0;2.43;1.54;0.14;43.75;29.5606;False;False;True;False;True;False;False;False;True;False;True;False;185;19
764;2.64;1.0;4.53;1.71;0.43;98.23;51.2833;False;False;True;False;True;False;False;False;True;False;False;True;765;19
144;14.96;1.0;3.79;0.9;0.17;66.66;28.5862;False;False;True;False;True;False;False;False;True;False;True;False;145;19
148;3.52;4.0;3.88;1.53;0.23;87.64;29.4228;False;True;False;False;True;False;False;False;True;False;True;False;149;19
101;32.18;2.0;2.95;1.39;0.17;87.13;62.4923;False;False;False;True;True;False;False;False;True;False;True;False;102;19
350;25.65;2.0;2.49;0.84;0.22;110.81;48.4142;False;True;False;False;True;False;False;False;True;False;False;True;351;19
740;23.67;1.0;4.76;1.73;0.38;43.49;62.2353;False;True;False;False;True;False;False;False;True;False;False;True;741;19
132;6.87;2.0;2.56;1.5;0.23;9.0;14.935;False;False;True;False;True;False;False;False;True;False;True;False;133;19
844;8.28;4.0;3.25;1.27;0.49;11.7;19.4986;False;False;False;True;True;False;False;False;True;False;False;True;845;19
823;20.51;3.0;3.08;1.55;0.28;54.3;50.07450000000001;False;True;False;False;True;False;False;False;True;False;False;True;824;19
206;5.97;4.0;4.69;1.89;0.32;90.57;44.95569999999999;True;False;False;False;True;False;False;False;True;False;True;False;207;19
172;26.09;4.0;3.92;0.87;0.45;62.23;54.62179999999999;False;False;False;False;True;False;False;False;True;False;True;False;173;19
703;7.59;2.0;3.95;0.67;0.25;59.78;23.9803;True;False;False;False;True;False;True;False;False;False;False;False;704;19
564;18.18;2.0;2.72;0.7;0.49;63.0;46.316;False;True;False;False;True;False;True;False;False;False;True;False;565;19
523;42.26;3.0;2.3;1.69;0.26;40.14;84.1558;False;False;True;False;True;False;True;False;False;False;True;False;524;19
574;43.26;4.0;2.92;1.26;0.43;47.55;77.8741;False;False;True;False;True;False;False;False;True;False;False;True;575;19
554;43.96;3.0;4.54;1.24;0.42;71.19;88.9502;False;False;True;False;True;False;False;False;True;False;False;False;555;19
72;1.27;2.0;4.47;0.62;0.16;37.99;11.3358;False;False;True;False;True;False;True;False;False;True;False;False;73;19
480;31.84;3.0;3.94;0.79;0.18;91.81;45.6194;False;True;False;False;True;False;True;False;False;False;False;True;481;19
958;9.15;2.0;2.12;0.84;0.48;81.26;48.8108;True;False;False;False;True;False;False;False;True;False;False;True;959;19
960;5.06;1.0;2.8;1.22;0.48;83.63;49.11559999999999;False;False;True;False;True;False;False;False;True;False;False;False;961;19
573;31.48;1.0;3.38;0.61;0.37;64.47;46.4367;False;True;False;False;True;False;False;False;True;False;False;False;574;19
273;45.75;3.0;4.16;0.75;0.23;52.31;50.5038;False;False;True;False;True;False;False;False;True;False;True;False;274;19
865;28.42;3.0;3.75;1.06;0.41;63.09;59.74210000000001;False;False;False;True;True;False;False;False;True;False;False;True;866;19
851;37.75;2.0;3.55;0.56;0.12;44.99;30.0888;False;True;False;False;True;False;False;False;True;False;False;True;852;19
475;49.66;4.0;4.86;1.15;0.16;68.75;72.969;True;False;False;False;False;True;True;False;False;True;False;False;476;20
952;9.59;2.0;3.29;0.9;0.38;21.83;20.2164;True;False;False;False;False;True;True;False;False;True;False;False;953;20
481;107.78683195771164;1.0;2.05;1.3;0.18;79.6;322.7259960920446;False;False;True;False;False;True;True;False;False;True;False;False;482;20
482;23.27;2.0;4.88;1.9;0.38;78.31;78.85079999999999;True;False;False;False;False;True;False;True;False;True;False;False;483;20
954;21.52;3.0;4.72;1.81;0.48;103.83;93.5096;False;False;False;True;False;True;True;False;False;False;True;False;955;20
472;3.11;3.0;4.42;0.59;0.16;36.62;12.1141;False;True;False;False;False;True;False;True;False;True;False;False;473;20
938;6.77;2.0;2.38;0.92;0.36;5.1;10.4444;True;False;False;False;False;True;True;False;False;True;False;False;939;20
895;11.04;2.0;2.83;0.59;0.38;5.93;11.596999999999998;False;True;False;False;False;True;True;False;False;True;False;False;896;20
531;49.99;3.0;3.07;0.93;0.36;86.67;80.7619;True;False;False;False;False;True;False;True;False;True;False;False;532;20
529;43.37;3.0;2.3;0.73;0.42;53.94;56.61489999999999;True;False;False;False;False;True;False;True;False;True;False;False;530;20
527;14.4;2.0;2.39;1.98;0.19;18.17;34.3543;True;False;False;False;False;True;False;True;False;True;False;False;528;20
260;31.14;2.0;4.29;0.92;0.35;7.26;35.4798;False;False;False;False;False;True;False;True;False;True;False;False;261;20
325;37.16;2.0;3.08;1.72;0.44;39.71;84.4676;True;False;False;False;False;True;False;True;False;False;False;False;326;20
497;4.81;1.0;4.3;1.87;0.28;117.44;46.1779;True;False;False;False;False;True;False;True;False;True;False;False;498;20
501;27.27;3.0;2.52;0.78;0.37;65.42;47.996;True;False;False;False;False;True;True;False;False;True;False;False;502;20
853;45.0;3.0;3.71;1.32;0.32;28.19;72.13080000000001;False;True;False;False;False;True;True;False;False;True;False;False;854;20
195;18.11;2.0;2.93;1.61;0.37;74.66;59.7113;False;True;False;False;False;False;False;True;False;False;True;False;196;20
210;27.89;1.0;2.51;0.65;0.11;97.69;31.3844;False;False;False;False;False;True;False;True;False;True;False;False;211;20
569;18.06;3.0;2.72;0.77;0.33;20.16;23.279;True;False;False;False;False;True;True;False;False;True;False;False;570;20
324;47.79;4.0;2.52;0.82;0.28;106.03;71.3962;False;False;False;False;False;True;False;True;False;True;False;False;325;20
216;16.94;4.0;2.56;0.63;0.19;65.42;25.662;False;False;True;False;False;True;False;True;False;True;False;False;217;20
581;49.02;4.0;4.9;1.65;0.16;59.03;95.2278;True;False;False;False;False;True;False;True;False;True;False;False;582;20
431;38.31;1.0;2.99;0.64;0.41;31.15;40.2799;True;False;False;False;False;True;False;True;False;True;False;False;432;20
230;39.95;3.0;4.46;1.19;0.31;25.25;59.828;False;True;False;False;False;True;False;True;False;True;False;False;231;20
552;28.04;4.0;3.61;1.89;0.48;9.69;61.2568;False;True;False;False;False;True;True;False;False;True;False;False;553;20
429;6.74;4.0;4.68;1.46;0.17;117.71;34.5311;False;True;False;False;False;True;False;True;False;False;True;False;430;20
220;33.22;1.0;2.31;1.66;0.32;41.02;70.5816;False;False;False;True;False;True;False;True;False;True;False;False;221;20
425;27.93;4.0;4.15;0.56;0.2;73.35;34.4608;False;False;False;True;False;True;False;True;False;True;False;False;426;20
369;4.4;2.0;3.77;1.94;0.1;45.28;16.834;False;False;True;False;False;True;False;True;False;False;True;False;370;20
825;46.07;3.0;2.58;0.79;0.43;113.36;87.7201;True;False;False;False;False;True;True;False;False;True;False;False;826;20
314;41.96;4.0;2.21;1.22;0.19;80.28;68.65440000000001;True;False;False;False;False;True;False;True;False;False;True;False;315;20
